Date,Department_Agency_Name,Total_No_of_Employees,No_of_Employees_with_Debt,Percentage_Employees_with_Debt,Total_Amount_Due
10/14/11,Administrative Hearings,39,2,5.10%,368
10/14/11,Animal Care & Control,68,3,4.40%,"2,564.00"
10/14/11,Aviation,1265,54,4.30%,"19,092.00"
10/14/11,Board of Elections,112,5,4.50%,"1,068.00"
10/14/11,Board of Ethics,6,0,0.00%,0
10/14/11,Budget & Management,50,1,2.00%,400
10/14/11,Buildings,283,4,1.40%,861
10/14/11,Business Affairs & Consumer Protection,183,7,3.80%,"3,208.00"
10/14/11,Chicago Board of Education,48796,2832,5.80%,"9,62,067.00"
10/14/11,Chicago Housing Authority,467,25,5.40%,"6,137.00"
10/14/11,Chicago Park District,6420,422,6.60%,"2,29,971.00"
10/14/11,Chicago Public Library,1031,30,2.90%,"8,147.00"
10/14/11,Chicago Transit Authority,10279,1948,19.00%,"6,42,713.00"
10/14/11,City Clerk,98,3,3.10%,613
10/14/11,City Colleges of Chicago,1867,50,2.70%,"16,822.00"
10/14/11,City Council,425,33,7.80%,"11,377.00"
10/14/11,City Treasurer,22,0,0.00%,0
10/14/11,Compliance,23,0,0.00%,0
10/14/11,Cultural Affairs & Special Events,48,0,0.00%,0
10/14/11,Emergency Management & Communications,1317,90,6.80%,"30,416.00"
10/14/11,Environment,57,2,3.50%,269
10/14/11,Family & Support Services,866,38,4.40%,"13,589.00"
10/14/11,Finance,175,4,2.30%,"7,042.00"
10/14/11,Fire,4952,206,4.20%,"1,07,117.00"
10/14/11,Fleet Management,593,21,3.50%,"8,391.00"
10/14/11,General Services,490,32,6.50%,"9,990.00"
10/14/11,Housing & Economic Development,295,7,2.40%,"1,593.00"
10/14/11,Human Relations,28,0,0.00%,0
10/14/11,Human Resources,63,1,1.60%,200
10/14/11,Innovation & Technology,90,1,1.10%,221
10/14/11,Independent Police Review Authority,83,7,8.40%,"3,957.00"
10/14/11,Law,426,2,0.50%,"2,689.00"
10/14/11,Mayor's Office for People with Disabilities,32,0,0.00%,0
10/14/11,Office of the Mayor,72,0,0.00%,0
10/14/11,Police,13928,771,5.50%,"2,68,656.00"
10/14/11,Procurement Services,59,0,0.00%,0
10/14/11,Public Health,835,42,5.00%,"14,839.00"
10/14/11,Revenue ,405,16,4.00%,"30,379.00"
10/14/11,Streets & Sanitation,2131,202,9.50%,"84,266.00"
10/14/11,Transportation,1128,75,6.60%,"22,355.00"
10/14/11,Water Management,1778,117,6.60%,"42,233.00"
10/21/11,Administrative Hearings,39,0,0.00%,0
10/21/11,Animal Care & Control,68,2,2.90%,"2,337.00"
10/21/11,Aviation,1265,44,3.50%,"15,162.00"
10/21/11,Board of Elections,112,0,0.00%,0
10/21/11,Board of Ethics,6,0,0.00%,0
10/21/11,Budget & Management,50,0,0.00%,0
10/21/11,Buildings,283,3,1.10%,618
10/21/11,Business Affairs & Consumer Protection,183,4,2.20%,"2,569.00"
10/21/11,Chicago Board of Education,48796,2626,5.40%,"8,99,139.00"
10/21/11,Chicago Housing Authority,467,20,4.30%,"6,133.00"
10/21/11,Chicago Park District,6420,367,5.70%,"2,09,971.00"
10/21/11,Chicago Public Library,1031,28,2.70%,"5,765.00"
10/21/11,Chicago Transit Authority,10279,1876,18.30%,"6,17,865.00"
10/21/11,City Clerk,98,2,2.00%,535
10/21/11,City Colleges of Chicago,1867,32,1.70%,"11,423.00"
10/21/11,City Council,425,26,6.10%,"11,126.00"
10/21/11,City Treasurer,22,0,0.00%,0
10/21/11,Compliance,23,0,0.00%,0
10/21/11,Cultural Affairs & Special Events,48,0,0.00%,0
10/21/11,Emergency Management & Communications,1317,75,5.70%,"25,135.00"
10/21/11,Environment,57,2,3.50%,269
10/21/11,Family & Support Services,866,22,2.50%,"8,874.00"
10/21/11,Finance,175,1,0.60%,"2,053.00"
10/21/11,Fire,4952,159,3.20%,"91,246.00"
10/21/11,Fleet Management,593,19,3.20%,"8,198.00"
10/21/11,General Services,490,26,5.30%,"9,057.00"
10/21/11,Housing & Economic Development,295,2,0.70%,507
10/21/11,Human Relations,28,0,0.00%,0
10/21/11,Human Resources,63,0,0.00%,0
10/21/11,Independent Police Review Authority,83,5,6.00%,"2,156.00"
10/21/11,Innovation & Technology,90,0,0.00%,0
10/21/11,Law,426,0,0.00%,0
10/21/11,Mayor's Office for People with Disabilities,32,0,0.00%,0
10/21/11,Office of the Mayor,72,0,0.00%,0
10/21/11,Police,13928,654,4.70%,"2,32,813.00"
10/21/11,Procurement Services,59,0,0.00%,0
10/21/11,Public Health,835,31,3.70%,"9,686.00"
10/21/11,Revenue ,405,10,2.50%,"28,995.00"
10/21/11,Streets & Sanitation,2131,181,8.50%,"72,684.00"
10/21/11,Transportation,1128,61,5.40%,"17,230.00"
10/21/11,Water Management,1778,105,5.90%,"34,756.00"
10/28/11,Administrative Hearings,39,0,0.00%,0
10/28/11,Animal Care & Control,68,1,1.50%,"2,191.00"
10/28/11,Aviation,1265,34,2.70%,"13,097.00"
10/28/11,Board of Elections,112,0,0.00%,0
10/28/11,Board of Ethics,6,0,0.00%,0
10/28/11,Budget & Management,50,0,0.00%,0
10/28/11,Buildings,283,3,1.10%,618
10/28/11,Business Affairs & Consumer Protection,183,3,1.60%,490
10/28/11,Chicago Board of Education,48796,2468,5.00%,"8,54,727.00"
10/28/11,Chicago Housing Authority,467,20,4.30%,"6,135.00"
10/28/11,Chicago Park District,6420,326,5.10%,"1,97,926.00"
10/28/11,Chicago Public Library,1031,19,1.80%,"3,985.00"
10/28/11,Chicago Transit Authority,10279,1757,17.10%,"5,80,195.00"
10/28/11,City Clerk,98,2,2.00%,535
10/28/11,City Colleges of Chicago,1867,22,1.20%,"9,069.00"
10/28/11,City Council,425,24,5.60%,"10,445.00"
10/28/11,City Treasurer,22,0,0.00%,0
10/28/11,Compliance,23,0,0.00%,0
10/28/11,Cultural Affairs & Special Events,48,0,0.00%,0
10/28/11,Emergency Management & Communications,1317,63,4.80%,"20,626.00"
10/28/11,Environment,57,2,3.50%,269
10/28/11,Family & Support Services,866,19,2.20%,"7,914.00"
10/28/11,Finance,175,1,0.60%,"2,053.00"
10/28/11,Fire,4952,140,2.80%,"85,558.00"
10/28/11,Fleet Management,593,14,2.40%,"6,563.00"
10/28/11,General Services,490,24,5.20%,"8,557.00"
10/28/11,Housing & Economic Development,295,2,0.70%,385
10/28/11,Human Relations,28,0,0.00%,0
10/28/11,Human Resources,63,0,0.00%,0
10/28/11,Independent Police Review Authority,83,4,4.80%,"1,796.00"
10/28/11,Innovation & Technology,90,0,0.00%,0
10/28/11,Law,426,0,0.00%,0
10/28/11,Mayor's Office for People with Disabilities,32,0,0.00%,0
10/28/11,Office of the Mayor,72,0,0.00%,0
10/28/11,Police,13928,586,4.20%,"2,11,858.00"
10/28/11,Procurement Services,59,0,0.00%,0
10/28/11,Public Health,835,19,2.30%,"5,565.00"
10/28/11,Revenue ,405,4,1.00%,535
10/28/11,Streets & Sanitation,2131,150,7.00%,"62,445.00"
10/28/11,Transportation,1128,48,4.30%,"12,196.00"
10/28/11,Water Management,1778,78,4.40%,"26,864.00"
11-04-2011,Administrative Hearings,39,0,0.00%,0
11-04-2011,Animal Care & Control,68,1,1.50%,"2,191.00"
11-04-2011,Aviation,1265,29,2.30%,"11,864.00"
11-04-2011,Board of Elections,112,0,0.00%,0
11-04-2011,Board of Ethics,6,0,0.00%,0
11-04-2011,Budget & Management,50,0,0.00%,0
11-04-2011,Buildings,283,2,0.70%,359
11-04-2011,Business Affairs & Consumer Protection,183,1,0.50%,240
11-04-2011,Chicago Board of Education,49778,2370,4.80%,"8,22,409.00"
11-04-2011,Chicago Housing Authority,467,14,3.00%,"4,930.00"
11-04-2011,Chicago Park District,6420,313,4.90%,"1,94,331.00"
11-04-2011,Chicago Public Library,1031,12,1.20%,"3,046.00"
11-04-2011,Chicago Transit Authority,10279,1611,15.70%,"5,31,222.00"
11-04-2011,City Clerk,98,0,0.00%,0
11-04-2011,City Colleges of Chicago,1867,20,1.10%,"8,594.00"
11-04-2011,City Council,425,20,4.70%,"8,945.00"
11-04-2011,City Treasurer,22,0,0.00%,0
11-04-2011,Compliance,23,0,0.00%,0
11-04-2011,Cultural Affairs & Special Events,48,0,0.00%,0
11-04-2011,Emergency Management & Communications,1317,40,3.00%,"15,392.00"
11-04-2011,Environment,57,1,1.80%,33
11-04-2011,Family & Support Services,866,11,1.30%,"4,837.00"
11-04-2011,Finance,175,0,0.00%,0
11-04-2011,Fire,4952,109,2.20%,"43,180.00"
11-04-2011,Fleet Management,593,11,1.90%,"6,123.00"
11-04-2011,General Services,490,17,3.50%,"6,193.00"
11-04-2011,Housing & Economic Development,295,0,0.00%,0
11-04-2011,Human Relations,28,0,0.00%,0
11-04-2011,Human Resources,63,0,0.00%,0
11-04-2011,Independent Police Review Authority,83,1,1.20%,903
11-04-2011,Innovation & Technology,90,0,0.00%,0
11-04-2011,Law,426,0,0.00%,0
11-04-2011,Mayor's Office for People with Disabilities,32,0,0.00%,0
11-04-2011,Office of the Mayor,72,0,0.00%,0
11-04-2011,Police,13928,528,3.80%,"1,93,906.00"
11-04-2011,Procurement Services,59,0,0.00%,0
11-04-2011,Public Health,835,16,1.90%,"4,945.00"
11-04-2011,Revenue ,405,0,0.00%,0
11-04-2011,Streets & Sanitation,2131,141,6.60%,"54,357.00"
11-04-2011,Transportation,1128,43,3.80%,"11,017.00"
11-04-2011,Water Management,1778,59,3.30%,"21,574.00"
11-11-2011,Administrative Hearings,39,0,0.00%,0
11-11-2011,Animal Care & Control,68,1,1.50%,"2,191.00"
11-11-2011,Aviation,1265,18,1.40%,"7,658.00"
11-11-2011,Board of Elections,112,0,0.00%,0
11-11-2011,Board of Ethics,6,0,0.00%,0
11-11-2011,Budget & Management,50,0,0.00%,0
11-11-2011,Buildings,283,2,0.70%,303
11-11-2011,Business Affairs & Consumer Protection,183,1,0.50%,240
11-11-2011,Chicago Board of Education,49778,2298,4.60%,"7,84,120.00"
11-11-2011,Chicago Housing Authority,467,14,3.00%,"4,740.00"
11-11-2011,Chicago Park District,6420,305,4.80%,"1,88,350.00"
11-11-2011,Chicago Public Library,1031,1,0.10%,250
11-11-2011,Chicago Transit Authority,10279,1569,15.30%,"5,17,269.00"
11-11-2011,City Clerk,98,0,0.00%,0
11-11-2011,City Colleges of Chicago,1867,18,1.00%,"8,196.00"
11-11-2011,City Council,425,17,4.00%,"8,400.00"
11-11-2011,City Treasurer,22,0,0.00%,0
11-11-2011,Compliance,23,0,0.00%,0
11-11-2011,Cultural Affairs & Special Events,48,0,0.00%,0
11-11-2011,Emergency Management & Communications,1317,23,1.70%,"10,887.00"
11-11-2011,Environment,57,0,0.00%,0
11-11-2011,Family & Support Services,866,4,0.50%,"2,664.00"
11-11-2011,Finance,175,0,0.00%,0
11-11-2011,Fire,4952,85,1.70%,"37,303.00"
11-11-2011,Fleet Management,593,4,0.70%,"2,663.00"
11-11-2011,General Services,490,9,1.70%,"3,605.00"
11-11-2011,Housing & Economic Development,295,0,0.00%,0
11-11-2011,Human Relations,28,0,0.00%,0
11-11-2011,Human Resources,63,0,0.00%,0
11-11-2011,Independent Police Review Authority,83,1,1.20%,403
11-11-2011,Innovation & Technology,90,0,0.00%,0
11-11-2011,Law,426,0,0.00%,0
11-11-2011,Mayor's Office for People with Disabilities,32,0,0.00%,0
11-11-2011,Office of the Mayor,72,0,0.00%,0
11-11-2011,Police,13928,471,3.40%,"1,76,008.00"
11-11-2011,Procurement Services,59,0,0.00%,0
11-11-2011,Public Health,835,10,1.20%,"3,450.00"
11-11-2011,Revenue ,405,0,0.00%,0
11-11-2011,Streets & Sanitation,2131,89,4.20%,"36,993.00"
11-11-2011,Transportation,1128,22,2.00%,"4,726.00"
11-11-2011,Water Management,1778,24,1.30%,"9,823.00"
11/18/11,Administrative Hearings,39,0,0.00%,0
11/18/11,Animal Care & Control,65,1,1.50%,"2,191.00"
11/18/11,Aviation,1446,13,0.90%,"7,321.00"
11/18/11,Board of Elections,112,0,0.00%,0
11/18/11,Board of Ethics,6,0,0.00%,0
11/18/11,Budget & Management,50,0,0.00%,0
11/18/11,Buildings,281,1,0.40%,293
11/18/11,Business Affairs & Consumer Protection,182,1,0.50%,240
11/18/11,Chicago Board of Education,49778,2245,4.50%,"7,70,435.00"
11/18/11,Chicago Housing Authority,467,13,2.80%,"4,642.00"
11/18/11,Chicago Park District,6420,301,4.70%,"1,86,705.00"
11/18/11,Chicago Public Library,1031,1,0.10%,250
11/18/11,Chicago Transit Authority,10279,1539,15.00%,"5,04,495.00"
11/18/11,City Clerk,98,0,0.00%,0
11/18/11,City Colleges of Chicago,1867,18,1.00%,"8,197.00"
11/18/11,City Council,377,17,4.50%,"8,400.00"
11/18/11,City Treasurer,22,0,0.00%,0
11/18/11,Compliance,23,0,0.00%,0
11/18/11,Cultural Affairs & Special Events,48,0,0.00%,0
11/18/11,Emergency Management & Communications,1457,18,1.20%,"9,810.00"
11/18/11,Environment,57,0,0.00%,0
11/18/11,Family & Support Services,833,1,0.10%,610
11/18/11,Finance,175,0,0.00%,0
11/18/11,Fire,4940,79,1.60%,"35,847.00"
11/18/11,Fleet Management,590,4,0.70%,"2,663.00"
11/18/11,General Services,461,6,1.30%,"2,905.00"
11/18/11,Housing & Economic Development,295,0,0.00%,0
11/18/11,Human Relations,28,0,0.00%,0
11/18/11,Human Resources,63,0,0.00%,0
11/18/11,Independent Police Review Authority,85,1,1.20%,403
11/18/11,Innovation & Technology,90,0,0.00%,0
11/18/11,Law,426,0,0.00%,0
11/18/11,Mayor's Office for People with Disabilities,32,0,0.00%,0
11/18/11,Office of the Mayor,72,0,0.00%,0
11/18/11,Police,13952,427,3.10%,"1,61,147.00"
11/18/11,Procurement Services,59,0,0.00%,0
11/18/11,Public Health,832,5,0.60%,"2,009.00"
11/18/11,Revenue ,405,0,0.00%,0
11/18/11,Streets & Sanitation,2110,64,3.00%,"25,839.00"
11/18/11,Transportation,1195,10,0.80%,"2,133.00"
11/18/11,Water Management,1778,16,0.90%,"4,602.00"
11/25/11,Administrative Hearings,39,0,0.00%,0
11/25/11,Animal Care & Control,65,1,1.50%,"2,191.00"
